Object: 27
type: Object
modelType: cubeModel
translation.x: 3.68732
translation.y: -2092.31
translation.z: 0.0103477
rotation.x: 5.97985e-08
rotation.y: -5.34916e-08
rotation.z: -1.32868e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

