Object: 60
type: Object
modelType: cubeModel
translation.x: 0.596039
translation.y: -0.490175
translation.z: 0.171011
rotation.x: 0.000148982
rotation.y: 0.00776119
rotation.z: 7.60571e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

