Object: 13
type: Object
modelType: cubeModel
translation.x: 13.0412
translation.y: -3489.18
translation.z: -0.63306
rotation.x: 5.85859e-08
rotation.y: 1.21867e-07
rotation.z: -1.05901e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

