Object: 12
type: Object
modelType: cubeModel
translation.x: 14.5532
translation.y: -3509.25
translation.z: 0.174746
rotation.x: 2.13319e-06
rotation.y: -9.13236e-07
rotation.z: 7.00477e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

