Object: 5
type: Object
modelType: normalModel
translation.x: 0
translation.y: 0
translation.z: 0
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 98
hasLighting: true
modelFileDir: res/models/ExampleScene/
modelFileName: rightf22.obj
textureDir: res/images/colors/
textureName: white.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: F22
uid: 16920338648704484464:12138049262316437603:12659526203913717608:2188274199746944693

