Object: 63
type: Object
modelType: cubeModel
translation.x: 3.75622
translation.y: -2.14967
translation.z: 1.56704
rotation.x: -1.39591
rotation.y: -0.432301
rotation.z: -2.47392
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

