Object: 24
type: Object
modelType: cubeModel
translation.x: 0.201916
translation.y: -2.45
translation.z: -0.415598
rotation.x: -2.45615e-05
rotation.y: -0.14534
rotation.z: -2.05657e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

