Object: 36
type: Object
modelType: normalModel
translation.x: -5
translation.y: 5
translation.z: 5
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: person.obj
textureDir: res/images/textures/
textureName: person4k.png
shaderDir: res/shaders/
shaderName: Lighting.shader

