Object: 72
type: Object
modelType: cubeModel
translation.x: 1.64724
translation.y: -1.80976
translation.z: -3.0294
rotation.x: 1.54264
rotation.y: -0.829216
rotation.z: 1.38258
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

