Object: 75
type: Object
modelType: cubeModel
translation.x: 0.838233
translation.y: -1.57003
translation.z: -4.6199
rotation.x: -0.0406372
rotation.y: -0.396414
rotation.z: -0.806472
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

