Object: 3
type: Object
modelType: cubeModel
translation.x: 7.09376
translation.y: 0.689408
translation.z: 3.39485
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/colors/
textureName: green.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: Green Cube
uid: 12043895464200434967:17220214651350414581:14545379721507758845:9868584573940880146

