Object: 11
type: Object
modelType: normalModel
translation.x: 0
translation.y: 0
translation.z: 0
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: false
modelFileDir: res/models/
modelFileName: plane.obj
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Basic.shader
uid: 14829735431805717965

