Object: 7
type: Object
modelType: cubeModel
translation.x: 3.75032
translation.y: -4723.24
translation.z: -0.932318
rotation.x: 4.5651e-07
rotation.y: 6.87362e-07
rotation.z: -1.29956e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

