Object: 40
type: Object
modelType: cubeModel
translation.x: -2.2605
translation.y: -2.45
translation.z: -1.72271
rotation.x: -7.92371e-08
rotation.y: 0.254311
rotation.z: -7.29203e-07
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

