Object: 9
type: Object
modelType: cubeModel
translation.x: 3.23525
translation.y: -2.45
translation.z: -4.83486
rotation.x: -2.96615
rotation.y: -8.9407e-08
rotation.z: -1.5708
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

