Object: 16
type: Object
modelType: cubeModel
translation.x: 8.91456
translation.y: -2906.84
translation.z: 0.276376
rotation.x: -3.95953e-08
rotation.y: -5.51681e-06
rotation.z: -7.55867e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

