Object: 4
type: Object
modelType: cubeModel
translation.x: 4.50074
translation.y: 0.312623
translation.z: -5.18491
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/colors/
textureName: white.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: White Cube
uid: 3022339696966119630:2101815642353424959:943056953956486025:2258513544003132772

