Object: 64
type: Object
modelType: cubeModel
translation.x: -0.33983
translation.y: -1.79538
translation.z: 2.32481
rotation.x: 0.774376
rotation.y: 0.102547
rotation.z: 0.0822707
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

