Object: 29
type: Object
modelType: normalModel
translation.x: 12.0696
translation.y: 2.24829
translation.z: 0
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 4.0357
scale.y: 2.66977
scale.z: 2.92965
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: house.obj
textureDir: res/images/textures/
textureName: 16khouse.png
shaderDir: res/shaders/
shaderName: Lighting.shader

