Object: 59
type: Object
modelType: cubeModel
translation.x: -2.09159
translation.y: -0.490188
translation.z: -0.00608354
rotation.x: 0.000320093
rotation.y: -0.242942
rotation.z: 0.00015857
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

