Object: 18
type: Object
modelType: cubeModel
translation.x: 3.52563
translation.y: -2871.17
translation.z: 0.700596
rotation.x: -4.3013e-07
rotation.y: 1.15423e-07
rotation.z: 1.07703e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

