Object: 8
type: Object
modelType: cubeModel
translation.x: 2.18305
translation.y: -2.45003
translation.z: 1.90908
rotation.x: -0.000198519
rotation.y: 1.15374
rotation.z: 3.14152
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

