Object: 86
type: Object
modelType: cubeModel
translation.x: -0.912168
translation.y: -0.49023
translation.z: 0.429141
rotation.x: -0.000224585
rotation.y: 0.145401
rotation.z: -7.94421e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

