Object: 74
type: Object
modelType: cubeModel
translation.x: -0.524482
translation.y: 0.509103
translation.z: -1.91281
rotation.x: -1.57128
rotation.y: 0.1684
rotation.z: 0.00121964
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

