Object: 2
type: Object
modelType: cubeModel
translation.x: 1.56226
translation.y: 5.09807
translation.z: -8.12416
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: Cube Left
uid: 12910019653427000942:9887810697013158498:5069102804970122783:1257498018988822155

