Object: 39
type: Object
modelType: cubeModel
translation.x: -2.94236
translation.y: -2.49
translation.z: 0.531896
rotation.x: 1.57079
rotation.y: -0.318903
rotation.z: 2.90309e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

