Object: 25
type: Object
modelType: cubeModel
translation.x: 14.4892
translation.y: -15104.6
translation.z: -1.84044
rotation.x: 0.00684534
rotation.y: 0.00401385
rotation.z: 0.0144896
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

