Object: 1
type: Object
modelType: cubeModel
translation.x: 6
translation.y: 0.497302
translation.z: -1.20308
rotation.x: 0
rotation.y: 0
rotation.z: 32.3394
scale.x: 2
scale.y: 1
scale.z: 1.68421
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: Wide Cube
uid: 17185504535568954637:1834742250668766400:9115245693509445680:8488622200514700099

