Object: 34
type: Object
modelType: cubeModel
translation.x: -4.09264
translation.y: -1.45002
translation.z: -2.92685
rotation.x: -0.577528
rotation.y: 2.64645e-05
rotation.z: 1.57097
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

