Object: 35
type: Object
modelType: cubeModel
translation.x: 0.605157
translation.y: -2.45004
translation.z: 0.721496
rotation.x: -0.149793
rotation.y: 8.12635e-05
rotation.z: 1.57078
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

