Object: 49
type: Object
modelType: normalModel
translation.x: 11.3975
translation.y: 0.0815732
translation.z: 19.5225
rotation.x: -10.4228
rotation.y: 0
rotation.z: 0
scale.x: 2
scale.y: 2
scale.z: 2
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: tank.obj
textureDir: res/images/textures/
textureName: blue.png
shaderDir: res/shaders/
shaderName: Lighting.shader

