Object: 23
type: Object
modelType: cubeModel
translation.x: 8.0047
translation.y: -2290.27
translation.z: 0.0523479
rotation.x: -1.78547e-07
rotation.y: -2.44546e-07
rotation.z: -7.61538e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

